

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 09:44:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  2199     047B  3400               	retlw	0
  2200     047C  3400               	retlw	0
  2201     047D  3400               	retlw	0
  2202     047E  344D               	retlw	77
  2203     047F  3400               	retlw	0
  2204     0480  3450               	retlw	80
  2205     0481  344A               	retlw	74
  2206     0482  3400               	retlw	0
  2207     0483  3400               	retlw	0
  2208     0484  3400               	retlw	0
  2209     0485  3449               	retlw	73
  2210     0486  344C               	retlw	76
  2211     0487  3451               	retlw	81
  2212     0488  3400               	retlw	0
  2213     0489  344F               	retlw	79
  2214     048A  3452               	retlw	82
  2215     048B  3400               	retlw	0
  2216     048C  3400               	retlw	0
  2217     048D  3400               	retlw	0
  2218     048E  3400               	retlw	0
  2219     048F  344E               	retlw	78
  2220     0490  3400               	retlw	0
  2221     0491  3446               	retlw	70
  2222     0492  344B               	retlw	75
  2223     0493  3400               	retlw	0
  2224     0494  3400               	retlw	0
  2225     0495  3400               	retlw	0
  2226     0496  3400               	retlw	0
  2227     0497  3400               	retlw	0
  2228     0498  3400               	retlw	0
  2229     0499  3400               	retlw	0
  2230     049A  3400               	retlw	0
  2231     049B  3400               	retlw	0
  2232     049C  3400               	retlw	0
  2233     049D  3400               	retlw	0
  2234     049E  3400               	retlw	0
  2235     049F  3400               	retlw	0
  2236     04A0  3400               	retlw	0
  2237     04A1  3400               	retlw	0
  2238     04A2  3400               	retlw	0
  2239     04A3  3400               	retlw	0
  2240     04A4  3400               	retlw	0
  2241     04A5  3400               	retlw	0
  2242     04A6  3400               	retlw	0
  2243     04A7  3400               	retlw	0
  2244     04A8  3400               	retlw	0
  2245     04A9  3400               	retlw	0
  2246     04AA  3400               	retlw	0
  2247     04AB  3400               	retlw	0
  2248     04AC  3400               	retlw	0
  2249     04AD  3400               	retlw	0
  2250     04AE  3400               	retlw	0
  2251     04AF  3400               	retlw	0
  2252     04B0  3400               	retlw	0
  2253     04B1  3400               	retlw	0
  2254     04B2  3400               	retlw	0
  2255     04B3  3400               	retlw	0
  2256     04B4  3400               	retlw	0
  2257     04B5  3400               	retlw	0
  2258     04B6  3400               	retlw	0
  2259     04B7  3400               	retlw	0
  2260     04B8  3400               	retlw	0
  2261     04B9  3400               	retlw	0
  2262     04BA  3400               	retlw	0
  2263     04BB  3400               	retlw	0
  2264     04BC  3400               	retlw	0
  2265     04BD  3400               	retlw	0
  2266     04BE  3400               	retlw	0
  2267     04BF  3400               	retlw	0
  2268     04C0  3400               	retlw	0
  2269     04C1  3400               	retlw	0
  2270     04C2  3400               	retlw	0
  2271     04C3  3400               	retlw	0
  2272     04C4  3400               	retlw	0
  2273     04C5  3400               	retlw	0
  2274     04C6  3400               	retlw	0
  2275     04C7  3400               	retlw	0
  2276     04C8  3400               	retlw	0
  2277     04C9  3400               	retlw	0
  2278     04CA  3400               	retlw	0
  2279     04CB  3400               	retlw	0
  2280     04CC  3400               	retlw	0
  2281     04CD  3400               	retlw	0
  2282     04CE  3400               	retlw	0
  2283     04CF  3400               	retlw	0
  2284     04D0  3400               	retlw	0
  2285     04D1  3400               	retlw	0
  2286     04D2  3400               	retlw	0
  2287     04D3  3400               	retlw	0
  2288     04D4  3400               	retlw	0
  2289     04D5  3400               	retlw	0
  2290     04D6  3400               	retlw	0
  2291     04D7  3400               	retlw	0
  2292     04D8  3400               	retlw	0
  2293     04D9  3400               	retlw	0
  2294     04DA  3400               	retlw	0
  2295     04DB  3400               	retlw	0
  2296     04DC  3400               	retlw	0
  2297     04DD  3400               	retlw	0
  2298     04DE  3400               	retlw	0
  2299     04DF  3400               	retlw	0
  2300     04E0  3400               	retlw	0
  2301     04E1  3400               	retlw	0
  2302     04E2  3400               	retlw	0
  2303     04E3  3400               	retlw	0
  2304     04E4  3400               	retlw	0
  2305     04E5  3400               	retlw	0
  2306     04E6  3400               	retlw	0
  2307     04E7  3400               	retlw	0
  2308     04E8  3400               	retlw	0
  2309     04E9  3400               	retlw	0
  2310     04EA  3400               	retlw	0
  2311     04EB  3400               	retlw	0
  2312     04EC  3400               	retlw	0
  2313     04ED  3400               	retlw	0
  2314     04EE  3400               	retlw	0
  2315     04EF  3400               	retlw	0
  2316     04F0  3400               	retlw	0
  2317     04F1  3400               	retlw	0
  2318     04F2  3400               	retlw	0
  2319     04F3  3400               	retlw	0
  2320     04F4  3400               	retlw	0
  2321     04F5  3400               	retlw	0
  2322     04F6  3400               	retlw	0
  2323     04F7  3400               	retlw	0
  2324     04F8  3400               	retlw	0
  2325     04F9  3400               	retlw	0
  2326     04FA  3400               	retlw	0
  2327     04FB  3400               	retlw	0
  2328     04FC  3400               	retlw	0
  2329     04FD  3400               	retlw	0
  2330     04FE  3400               	retlw	0
  2331     04FF  3400               	retlw	0
  2332     0500  3400               	retlw	0
  2333     0501  3400               	retlw	0
  2334     0502  3400               	retlw	0
  2335     0503  3400               	retlw	0
  2336     0504  3400               	retlw	0
  2337     0505  3400               	retlw	0
  2338     0506  3400               	retlw	0
  2339     0507  3400               	retlw	0
  2340     0508  3400               	retlw	0
  2341     0509  3400               	retlw	0
  2342     050A  3400               	retlw	0
  2343     050B  3400               	retlw	0
  2344     050C  3400               	retlw	0
  2345     050D  3400               	retlw	0
  2346     050E  3400               	retlw	0
  2347     050F  3400               	retlw	0
  2348     0510  3400               	retlw	0
  2349     0511  3400               	retlw	0
  2350     0512  3400               	retlw	0
  2351     0513  3400               	retlw	0
  2352     0514                     __end_of_ps2ExtUsbMap:
  2353                           
  2354                           	psect	stringtext2
  2355     1000                     __pstringtext2:
  2356     1000                     _ps2UsbMap:
  2357     1000  3400               	retlw	0
  2358     1001  3442               	retlw	66
  2359     1002  3400               	retlw	0
  2360     1003  343E               	retlw	62
  2361     1004  343C               	retlw	60
  2362     1005  343A               	retlw	58
  2363     1006  343B               	retlw	59
  2364     1007  3445               	retlw	69
  2365     1008  3400               	retlw	0
  2366     1009  3443               	retlw	67
  2367     100A  3441               	retlw	65
  2368     100B  343F               	retlw	63
  2369     100C  343D               	retlw	61
  2370     100D  342B               	retlw	43
  2371     100E  3435               	retlw	53
  2372     100F  3400               	retlw	0
  2373     1010  3400               	retlw	0
  2374     1011  34E2               	retlw	226
  2375     1012  34E1               	retlw	225
  2376     1013  3488               	retlw	136
  2377     1014  34E0               	retlw	224
  2378     1015  3414               	retlw	20
  2379     1016  341E               	retlw	30
  2380     1017  3400               	retlw	0
  2381     1018  3400               	retlw	0
  2382     1019  3400               	retlw	0
  2383     101A  341D               	retlw	29
  2384     101B  3416               	retlw	22
  2385     101C  3404               	retlw	4
  2386     101D  341A               	retlw	26
  2387     101E  341F               	retlw	31
  2388     101F  3400               	retlw	0
  2389     1020  3400               	retlw	0
  2390     1021  3406               	retlw	6
  2391     1022  341B               	retlw	27
  2392     1023  3407               	retlw	7
  2393     1024  3408               	retlw	8
  2394     1025  3421               	retlw	33
  2395     1026  3420               	retlw	32
  2396     1027  3400               	retlw	0
  2397     1028  3400               	retlw	0
  2398     1029  342C               	retlw	44
  2399     102A  3419               	retlw	25
  2400     102B  3409               	retlw	9
  2401     102C  3417               	retlw	23
  2402     102D  3415               	retlw	21
  2403     102E  3422               	retlw	34
  2404     102F  3400               	retlw	0
  2405     1030  3400               	retlw	0
  2406     1031  3411               	retlw	17
  2407     1032  3405               	retlw	5
  2408     1033  340B               	retlw	11
  2409     1034  340A               	retlw	10
  2410     1035  341C               	retlw	28
  2411     1036  3423               	retlw	35
  2412     1037  3400               	retlw	0
  2413     1038  3400               	retlw	0
  2414     1039  3400               	retlw	0
  2415     103A  3410               	retlw	16
  2416     103B  340D               	retlw	13
  2417     103C  3418               	retlw	24
  2418     103D  3424               	retlw	36
  2419     103E  3425               	retlw	37
  2420     103F  3400               	retlw	0
  2421     1040  3400               	retlw	0
  2422     1041  3436               	retlw	54
  2423     1042  340E               	retlw	14
  2424     1043  340C               	retlw	12
  2425     1044  3412               	retlw	18
  2426     1045  3427               	retlw	39
  2427     1046  3426               	retlw	38
  2428     1047  3400               	retlw	0
  2429     1048  3400               	retlw	0
  2430     1049  3437               	retlw	55
  2431     104A  3438               	retlw	56
  2432     104B  340F               	retlw	15
  2433     104C  3433               	retlw	51
  2434     104D  3413               	retlw	19
  2435     104E  342D               	retlw	45
  2436     104F  3400               	retlw	0
  2437     1050  3400               	retlw	0
  2438     1051  3487               	retlw	135
  2439     1052  3434               	retlw	52
  2440     1053  3400               	retlw	0
  2441     1054  342F               	retlw	47
  2442     1055  342E               	retlw	46
  2443     1056  3400               	retlw	0
  2444     1057  3400               	retlw	0
  2445     1058  34E3               	retlw	227
  2446     1059  34E5               	retlw	229
  2447     105A  3428               	retlw	40
  2448     105B  3430               	retlw	48
  2449     105C  3400               	retlw	0
  2450     105D  3432               	retlw	50
  2451     105E  3400               	retlw	0
  2452     105F  3400               	retlw	0
  2453     1060  3400               	retlw	0
  2454     1061  3400               	retlw	0
  2455     1062  3400               	retlw	0
  2456     1063  3400               	retlw	0
  2457     1064  348A               	retlw	138
  2458     1065  3400               	retlw	0
  2459     1066  342A               	retlw	42
  2460     1067  348B               	retlw	139
  2461     1068  3400               	retlw	0
  2462     1069  3459               	retlw	89
  2463     106A  3489               	retlw	137
  2464     106B  345C               	retlw	92
  2465     106C  345F               	retlw	95
  2466     106D  3400               	retlw	0
  2467     106E  3400               	retlw	0
  2468     106F  3400               	retlw	0
  2469     1070  3462               	retlw	98
  2470     1071  3463               	retlw	99
  2471     1072  345A               	retlw	90
  2472     1073  345D               	retlw	93
  2473     1074  345E               	retlw	94
  2474     1075  3460               	retlw	96
  2475     1076  3429               	retlw	41
  2476     1077  3453               	retlw	83
  2477     1078  3444               	retlw	68
  2478     1079  3457               	retlw	87
  2479     107A  345B               	retlw	91
  2480     107B  3454               	retlw	84
  2481     107C  3455               	retlw	85
  2482     107D  3461               	retlw	97
  2483     107E  3447               	retlw	71
  2484     107F  3400               	retlw	0
  2485     1080  3400               	retlw	0
  2486     1081  3400               	retlw	0
  2487     1082  3400               	retlw	0
  2488     1083  3440               	retlw	64
  2489     1084                     __end_of_ps2UsbMap:
  2490                           
  2491                           	psect	stringtext3
  2492     18BC                     __pstringtext3:
  2493     18BC                     _USB_SD_Ptr:
  2494     18BC  34C2               	retlw	low (_sd000| (0+32768))
  2495     18BD  3498               	retlw	high (_sd000| (0+32768))
  2496     18BE  343F               	retlw	low (_sd001| (0+32768))
  2497     18BF  3498               	retlw	high (_sd001| (0+32768))
  2498     18C0  34AE               	retlw	low (_sd002| (0+32768))
  2499     18C1  3498               	retlw	high (_sd002| (0+32768))
  2500     18C2                     __end_of_USB_SD_Ptr:
  2501                           
  2502                           	psect	stringtext4
  2503     18C6                     __pstringtext4:
  2504     18C6                     _USB_CD_Ptr:
  2505     18C6  3473               	retlw	low (_configDescriptor1| (0+32768))
  2506     18C7  3498               	retlw	high (_configDescriptor1| (0+32768))
  2507     18C8                     __end_of_USB_CD_Ptr:
  2508                           
  2509                           	psect	stringtext5
  2510     1800                     __pstringtext5:
  2511     1800                     _hid_rpt01:
  2512     1800  3405               	retlw	5
  2513     1801  3401               	retlw	1
  2514     1802  3409               	retlw	9
  2515     1803  3406               	retlw	6
  2516     1804  34A1               	retlw	161
  2517     1805  3401               	retlw	1
  2518     1806  3405               	retlw	5
  2519     1807  3407               	retlw	7
  2520     1808  3419               	retlw	25
  2521     1809  34E0               	retlw	224
  2522     180A  3429               	retlw	41
  2523     180B  34E7               	retlw	231
  2524     180C  3415               	retlw	21
  2525     180D  3400               	retlw	0
  2526     180E  3425               	retlw	37
  2527     180F  3401               	retlw	1
  2528     1810  3475               	retlw	117
  2529     1811  3401               	retlw	1
  2530     1812  3495               	retlw	149
  2531     1813  3408               	retlw	8
  2532     1814  3481               	retlw	129
  2533     1815  3402               	retlw	2
  2534     1816  3495               	retlw	149
  2535     1817  3401               	retlw	1
  2536     1818  3475               	retlw	117
  2537     1819  3408               	retlw	8
  2538     181A  3481               	retlw	129
  2539     181B  3403               	retlw	3
  2540     181C  3495               	retlw	149
  2541     181D  3405               	retlw	5
  2542     181E  3475               	retlw	117
  2543     181F  3401               	retlw	1
  2544     1820  3405               	retlw	5
  2545     1821  3408               	retlw	8
  2546     1822  3419               	retlw	25
  2547     1823  3401               	retlw	1
  2548     1824  3429               	retlw	41
  2549     1825  3405               	retlw	5
  2550     1826  3491               	retlw	145
  2551     1827  3402               	retlw	2
  2552     1828  3495               	retlw	149
  2553     1829  3401               	retlw	1
  2554     182A  3475               	retlw	117
  2555     182B  3403               	retlw	3
  2556     182C  3491               	retlw	145
  2557     182D  3403               	retlw	3
  2558     182E  3495               	retlw	149
  2559     182F  3406               	retlw	6
  2560     1830  3475               	retlw	117
  2561     1831  3408               	retlw	8
  2562     1832  3415               	retlw	21
  2563     1833  3400               	retlw	0
  2564     1834  3425               	retlw	37
  2565     1835  348B               	retlw	139
  2566     1836  3405               	retlw	5
  2567     1837  3407               	retlw	7
  2568     1838  3419               	retlw	25
  2569     1839  3400               	retlw	0
  2570     183A  3429               	retlw	41
  2571     183B  348B               	retlw	139
  2572     183C  3481               	retlw	129
  2573     183D  3400               	retlw	0
  2574     183E  34C0               	retlw	192
  2575     183F                     __end_of_hid_rpt01:
  2576                           
  2577                           	psect	stringtext6
  2578     183F                     __pstringtext6:
  2579     183F                     _sd001:
  2580     183F  3434               	retlw	52
  2581     1840  3403               	retlw	3
  2582     1841  344D               	retlw	77
  2583     1842  3400               	retlw	0
  2584     1843  3469               	retlw	105
  2585     1844  3400               	retlw	0
  2586     1845  3463               	retlw	99
  2587     1846  3400               	retlw	0
  2588     1847  3472               	retlw	114
  2589     1848  3400               	retlw	0
  2590     1849  346F               	retlw	111
  2591     184A  3400               	retlw	0
  2592     184B  3463               	retlw	99
  2593     184C  3400               	retlw	0
  2594     184D  3468               	retlw	104
  2595     184E  3400               	retlw	0
  2596     184F  3469               	retlw	105
  2597     1850  3400               	retlw	0
  2598     1851  3470               	retlw	112
  2599     1852  3400               	retlw	0
  2600     1853  3420               	retlw	32
  2601     1854  3400               	retlw	0
  2602     1855  3454               	retlw	84
  2603     1856  3400               	retlw	0
  2604     1857  3465               	retlw	101
  2605     1858  3400               	retlw	0
  2606     1859  3463               	retlw	99
  2607     185A  3400               	retlw	0
  2608     185B  3468               	retlw	104
  2609     185C  3400               	retlw	0
  2610     185D  346E               	retlw	110
  2611     185E  3400               	retlw	0
  2612     185F  346F               	retlw	111
  2613     1860  3400               	retlw	0
  2614     1861  346C               	retlw	108
  2615     1862  3400               	retlw	0
  2616     1863  346F               	retlw	111
  2617     1864  3400               	retlw	0
  2618     1865  3467               	retlw	103
  2619     1866  3400               	retlw	0
  2620     1867  3479               	retlw	121
  2621     1868  3400               	retlw	0
  2622     1869  3420               	retlw	32
  2623     186A  3400               	retlw	0
  2624     186B  3449               	retlw	73
  2625     186C  3400               	retlw	0
  2626     186D  346E               	retlw	110
  2627     186E  3400               	retlw	0
  2628     186F  3463               	retlw	99
  2629     1870  3400               	retlw	0
  2630     1871  342E               	retlw	46
  2631     1872  3400               	retlw	0
  2632     1873                     __end_of_sd001:
  2633                           
  2634                           	psect	stringtext7
  2635     1873                     __pstringtext7:
  2636     1873                     _configDescriptor1:
  2637     1873  3409               	retlw	9
  2638     1874  3402               	retlw	2
  2639     1875  3429               	retlw	41
  2640     1876  3400               	retlw	0
  2641     1877  3401               	retlw	1
  2642     1878  3401               	retlw	1
  2643     1879  3400               	retlw	0
  2644     187A  34C0               	retlw	192
  2645     187B  3432               	retlw	50
  2646     187C  3409               	retlw	9
  2647     187D  3404               	retlw	4
  2648     187E  3400               	retlw	0
  2649     187F  3400               	retlw	0
  2650     1880  3402               	retlw	2
  2651     1881  3403               	retlw	3
  2652     1882  3401               	retlw	1
  2653     1883  3401               	retlw	1
  2654     1884  3400               	retlw	0
  2655     1885  3409               	retlw	9
  2656     1886  3421               	retlw	33
  2657     1887  3411               	retlw	17
  2658     1888  3401               	retlw	1
  2659     1889  3400               	retlw	0
  2660     188A  3401               	retlw	1
  2661     188B  3422               	retlw	34
  2662     188C  343F               	retlw	63
  2663     188D  3400               	retlw	0
  2664     188E  3407               	retlw	7
  2665     188F  3405               	retlw	5
  2666     1890  3481               	retlw	129
  2667     1891  3403               	retlw	3
  2668     1892  3408               	retlw	8
  2669     1893  3400               	retlw	0
  2670     1894  3401               	retlw	1
  2671     1895  3407               	retlw	7
  2672     1896  3405               	retlw	5
  2673     1897  3401               	retlw	1
  2674     1898  3403               	retlw	3
  2675     1899  3408               	retlw	8
  2676     189A  3400               	retlw	0
  2677     189B  3401               	retlw	1
  2678     189C                     __end_of_configDescriptor1:
  2679                           
  2680                           	psect	stringtext8
  2681     189C                     __pstringtext8:
  2682     189C                     _device_dsc:
  2683     189C  3412               	retlw	18
  2684     189D  3401               	retlw	1
  2685     189E  3400               	retlw	0
  2686     189F  3402               	retlw	2
  2687     18A0  3400               	retlw	0
  2688     18A1  3400               	retlw	0
  2689     18A2  3400               	retlw	0
  2690     18A3  3408               	retlw	8
  2691     18A4  34D8               	retlw	216
  2692     18A5  3404               	retlw	4
  2693     18A6  3455               	retlw	85
  2694     18A7  3400               	retlw	0
  2695     18A8  3401               	retlw	1
  2696     18A9  3400               	retlw	0
  2697     18AA  3401               	retlw	1
  2698     18AB  3402               	retlw	2
  2699     18AC  3400               	retlw	0
  2700     18AD  3401               	retlw	1
  2701     18AE                     __end_of_device_dsc:
  2702                           
  2703                           	psect	stringtext9
  2704     18AE                     __pstringtext9:
  2705     18AE                     _sd002:
  2706     18AE  340E               	retlw	14
  2707     18AF  3403               	retlw	3
  2708     18B0  3441               	retlw	65
  2709     18B1  3400               	retlw	0
  2710     18B2  3454               	retlw	84
  2711     18B3  3400               	retlw	0
  2712     18B4  3432               	retlw	50
  2713     18B5  3400               	retlw	0
  2714     18B6  3455               	retlw	85
  2715     18B7  3400               	retlw	0
  2716     18B8  3453               	retlw	83
  2717     18B9  3400               	retlw	0
  2718     18BA  3442               	retlw	66
  2719     18BB  3400               	retlw	0
  2720     18BC                     __end_of_sd002:
  2721                           
  2722                           	psect	stringtext10
  2723     18C2                     __pstringtext10:
  2724     18C2                     _sd000:
  2725     18C2  3404               	retlw	4
  2726     18C3  3403               	retlw	3
  2727     18C4  3409               	retlw	9
  2728     18C5  3404               	retlw	4
  2729     18C6                     __end_of_sd000:
  2730                           
  2731                           	psect	nvBANK2
  2732     016D                     __pnvBANK2:
  2733     016D                     _IOCAF4_InterruptHandler:
  2734     016D                     	ds	2
  2735                           
  2736                           	psect	nvBANK3
  2737     01CD                     __pnvBANK3:
  2738     01CD                     _IOCAF5_InterruptHandler:
  2739     01CD                     	ds	2
  2740     000C                     _PORTAbits	set	12
  2741     001C                     _T2CONbits	set	28
  2742     001C                     _T2CON	set	28
  2743     001A                     _TMR2	set	26
  2744     001B                     _PR2	set	27
  2745     0011                     _PIR1bits	set	17
  2746     0012                     _PIR2bits	set	18
  2747     000B                     _INTCONbits	set	11
  2748     008C                     _TRISAbits	set	140
  2749     0091                     _PIE1bits	set	145
  2750     0092                     _PIE2bits	set	146
  2751     0097                     _WDTCON	set	151
  2752     0098                     _OSCTUNE	set	152
  2753     0099                     _OSCCON	set	153
  2754     0095                     _OPTION_REGbits	set	149
  2755     008E                     _TRISC	set	142
  2756     008C                     _TRISA	set	140
  2757     04D6                     _PLLRDY	set	1238
  2758     010C                     _LATAbits	set	268
  2759     0116                     _BORCON	set	278
  2760     011D                     _APFCON	set	285
  2761     010E                     _LATC	set	270
  2762     010C                     _LATA	set	268
  2763     0199                     _RCREG	set	409
  2764     019D                     _RCSTAbits	set	413
  2765     019A                     _TXREG	set	410
  2766     019C                     _SPBRGH	set	412
  2767     019B                     _SPBRGL	set	411
  2768     019E                     _TXSTA	set	414
  2769     019D                     _RCSTA	set	413
  2770     019F                     _BAUDCON	set	415
  2771     018C                     _ANSELA	set	396
  2772     018E                     _ANSELC	set	398
  2773     020C                     _WPUA	set	524
  2774     039B                     _ACTCON	set	923
  2775     0391                     _IOCAPbits	set	913
  2776     0392                     _IOCANbits	set	914
  2777     0393                     _IOCAFbits	set	915
  2778     0E98                     _UEP0bits	set	3736
  2779     0E8E                     _UCON	set	3726
  2780     0E8F                     _USTAT	set	3727
  2781     0E92                     _UIEbits	set	3730
  2782     0E90                     _UIRbits	set	3728
  2783     0E96                     _UADDR	set	3734
  2784     0E8E                     _UCONbits	set	3726
  2785     0E92                     _UIE	set	3730
  2786     0E97                     _UEIE	set	3735
  2787     0E91                     _UCFG	set	3729
  2788     0E90                     _UIR	set	3728
  2789     0E93                     _UEIR	set	3731
  2790     0E99                     _UEP1	set	3737
  2791     0E98                     _UEP0	set	3736
  2792                           
  2793                           	psect	cinit
  2794     003F                     start_initialization:	
  2795                           ; #config settings
  2796                           
  2797     003F                     __initialization:	;BIGRAM
  2798                           
  2799                           ; Initialize objects allocated to BANK3
  2800     003F  3074               	movlw	low __pidataBANK3
  2801     0040  0084               	movwf	4
  2802     0041  309E               	movlw	(high __pidataBANK3)| (0+128)
  2803     0042  0085               	movwf	5
  2804     0043  0023               	movlb	3	; select bank3
  2805     0044  0012               	moviw fsr0++
  2806     0045  00C7               	movwf	__pdataBANK3& (0+127)
  2807     0046  0012               	moviw fsr0++
  2808     0047  00C8               	movwf	(__pdataBANK3+1)& (0+127)
  2809     0048  0012               	moviw fsr0++
  2810     0049  00C9               	movwf	(__pdataBANK3+2)& (0+127)
  2811     004A  0012               	moviw fsr0++
  2812     004B  00CA               	movwf	(__pdataBANK3+3)& (0+127)
  2813     004C  0012               	moviw fsr0++
  2814     004D  00CB               	movwf	(__pdataBANK3+4)& (0+127)
  2815     004E  0012               	moviw fsr0++
  2816     004F  00CC               	movwf	(__pdataBANK3+5)& (0+127)
  2817                           
  2818                           ; Clear objects allocated to BIGRAM
  2819     0050  302C               	movlw	low (0+9004)
  2820     0051  0084               	movwf	4
  2821     0052  3023               	movlw	high (0+9004)
  2822     0053  0085               	movwf	5
  2823     0054  30C4               	movlw	196
  2824     0055  00FE               	movwf	btemp
  2825     0056  3000               	movlw	0
  2826     0057  00FF               	movwf	btemp+1
  2827     0058  319F  2707  3180   	fcall	clear_ram0
  2828                           
  2829                           ; Clear objects allocated to BANK0
  2830     005B  3063               	movlw	low __pbssBANK0
  2831     005C  0084               	movwf	4
  2832     005D  3000               	movlw	high __pbssBANK0
  2833     005E  0085               	movwf	5
  2834     005F  300D               	movlw	13
  2835     0060  00FE               	movwf	btemp
  2836     0061  3000               	movlw	0
  2837     0062  00FF               	movwf	btemp+1
  2838     0063  319F  2707  3180   	fcall	clear_ram0
  2839                           
  2840                           ; Clear objects allocated to BANK1
  2841     0066  0021               	movlb	1	; select bank1
  2842     0067  01E9               	clrf	__pbssBANK1& (0+127)
  2843     0068  01EA               	clrf	(__pbssBANK1+1)& (0+127)
  2844     0069  01EB               	clrf	(__pbssBANK1+2)& (0+127)
  2845     006A  01EC               	clrf	(__pbssBANK1+3)& (0+127)
  2846     006B  01ED               	clrf	(__pbssBANK1+4)& (0+127)
  2847     006C  01EE               	clrf	(__pbssBANK1+5)& (0+127)
  2848     006D  01EF               	clrf	(__pbssBANK1+6)& (0+127)
  2849                           
  2850                           ; Clear objects allocated to BANK2
  2851     006E  3021               	movlw	low __pbssBANK2
  2852     006F  0084               	movwf	4
  2853     0070  3001               	movlw	high __pbssBANK2
  2854     0071  0085               	movwf	5
  2855     0072  304C               	movlw	76
  2856     0073  00FE               	movwf	btemp
  2857     0074  3000               	movlw	0
  2858     0075  00FF               	movwf	btemp+1
  2859     0076  319F  2707  3180   	fcall	clear_ram0
  2860                           
  2861                           ; Clear objects allocated to BANK3
  2862     0079  30A0               	movlw	low __pbssBANK3
  2863     007A  0084               	movwf	4
  2864     007B  3001               	movlw	high __pbssBANK3
  2865     007C  0085               	movwf	5
  2866     007D  3027               	movlw	39
  2867     007E  00FE               	movwf	btemp
  2868     007F  3000               	movlw	0
  2869     0080  00FF               	movwf	btemp+1
  2870     0081  319F  2707         	fcall	clear_ram0
  2871     0083                     end_of_initialization:	
  2872                           ;End of C runtime variable initialization code
  2873                           
  2874     0083                     __end_of__initialization:
  2875     0083  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2876     0084  0020               	movlb	0
  2877     0085  318A  2A72         	ljmp	_main	;jump to C main() function
  2878                           
  2879                           	psect	bssBANK0
  2880     0063                     __pbssBANK0:
  2881     0063                     _pBDTEntryIn:
  2882     0063                     	ds	4
  2883     0067                     _pBDTEntryEP0OutNext:
  2884     0067                     	ds	2
  2885     0069                     _keyboardCommandCount:
  2886     0069                     	ds	1
  2887     006A                     _controlTransferState:
  2888     006A                     	ds	1
  2889     006B                     _pBDTEntryEP0OutCurrent:
  2890     006B                     	ds	1
  2891     006C                     _USBDeviceState:
  2892     006C                     	ds	1
  2893     006D                     _USTATcopy:
  2894     006D                     	ds	1
  2895     006E                     _USBAlternateInterface:
  2896     006E                     	ds	1
  2897     006F                     _USBActiveConfiguration:
  2898     006F                     	ds	1
  2899                           
  2900                           	psect	bssBANK1
  2901     00E9                     __pbssBANK1:
  2902     00E9                     _inPipes:
  2903     00E9                     	ds	5
  2904     00EE                     _eusartRxHead:
  2905     00EE                     	ds	1
  2906     00EF                     _eusartTxBufferRemaining:
  2907     00EF                     	ds	1
  2908                           
  2909                           	psect	bssBANK2
  2910     0121                     __pbssBANK2:
  2911     0121                     _outPipes:
  2912     0121                     	ds	7
  2913     0128                     _timeMs:
  2914     0128                     	ds	4
  2915     012C                     _prevTimeMs:
  2916     012C                     	ds	4
  2917     0130                     _pBDTEntryOut:
  2918     0130                     	ds	4
  2919     0134                     _OldSOFCount:
  2920     0134                     	ds	2
  2921     0136                     _LocalSOFCount:
  2922     0136                     	ds	2
  2923     0138                     _keyboardIdleRate:
  2924     0138                     	ds	2
  2925     013A                     _SOFCounter:
  2926     013A                     	ds	2
  2927     013C                     _ep_data_out:
  2928     013C                     	ds	2
  2929     013E                     _ep_data_in:
  2930     013E                     	ds	2
  2931     0140                     _EUSART_ErrorHandler:
  2932     0140                     	ds	2
  2933     0142                     _EUSART_OverrunErrorHandler:
  2934     0142                     	ds	2
  2935     0144                     _EUSART_FramingErrorHandler:
  2936     0144                     	ds	2
  2937     0146                     _TMR2_InterruptHandler:
  2938     0146                     	ds	2
  2939     0148                     _EUSART_RxDefaultInterruptHandler:
  2940     0148                     	ds	2
  2941     014A                     _EUSART_TxDefaultInterruptHandler:
  2942     014A                     	ds	2
  2943     014C                     _keyboardCommandOnes:
  2944     014C                     	ds	1
  2945     014D                     _keyboardCommandBits:
  2946     014D                     	ds	1
  2947     014E                     _keyboardCommand:
  2948     014E                     	ds	1
  2949     014F                     _keyboardIsBreak:
  2950     014F                     	ds	1
  2951     0150                     _keyboardIsExtend:
  2952     0150                     	ds	1
  2953     0151                     _keyboardData:
  2954     0151                     	ds	1
  2955     0152                     _keyboardScanCodeValid:
  2956     0152                     	ds	1
  2957     0153                     _keyboardOnesCount:
  2958     0153                     	ds	1
  2959     0154                     _keyboardIndexData:
  2960     0154                     	ds	1
  2961     0155                     _keyboardState:
  2962     0155                     	ds	1
  2963     0156                     _USBTicksSinceSuspendEnd:
  2964     0156                     	ds	1
  2965     0157                     _USBDeferOUTDataStagePackets:
  2966     0157                     	ds	1
  2967     0158                     _USBDeferINDataStagePackets:
  2968     0158                     	ds	1
  2969     0159                     _USBStatusStageEnabledFlag2:
  2970     0159                     	ds	1
  2971     015A                     _USBStatusStageEnabledFlag1:
  2972     015A                     	ds	1
