

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 19:45:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  5279     1F25  0008               	return
  5280     1F26  2F23               	goto	l102
  5281     1F27                     __end_of_OSCILLATOR_Initialize:
  5282                           
  5283                           	psect	text11
  5284     1407                     __ptext11:	
  5285 ;; *************** function _EUSART_Initialize *****************
  5286 ;; Defined at:
  5287 ;;		line 88 in file "mcc_generated_files/eusart.c"
  5288 ;; Parameters:    Size  Location     Type
  5289 ;;		None
  5290 ;; Auto vars:     Size  Location     Type
  5291 ;;		None
  5292 ;; Return value:  Size  Location     Type
  5293 ;;                  1    wreg      void 
  5294 ;; Registers used:
  5295 ;;		wreg, status,2, status,0, pclath, cstack
  5296 ;; Tracked objects:
  5297 ;;		On entry : 1F/0
  5298 ;;		On exit  : 1F/1
  5299 ;;		Unchanged: 0/0
  5300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5302 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5304 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5305 ;;Total ram usage:        0 bytes
  5306 ;; Hardware stack levels used: 1
  5307 ;; Hardware stack levels required when called: 11
  5308 ;; This function calls:
  5309 ;;		_EUSART_SetErrorHandler
  5310 ;;		_EUSART_SetFramingErrorHandler
  5311 ;;		_EUSART_SetOverrunErrorHandler
  5312 ;;		_EUSART_SetRxInterruptHandler
  5313 ;;		_EUSART_SetTxInterruptHandler
  5314 ;; This function is called by:
  5315 ;;		_SYSTEM_Initialize
  5316 ;; This function uses a non-reentrant model
  5317 ;;
  5318                           
  5319     1407                     _EUSART_Initialize:	
  5320                           ;psect for function _EUSART_Initialize
  5321                           
  5322                           
  5323                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  5324                           
  5325                           ;incstack = 0
  5326                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5327     1407  0021               	movlb	1	; select bank1
  5328     1408  1291               	bcf	17,5	;volatile
  5329                           
  5330                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  5331     1409  3016               	movlw	low _EUSART_Receive_ISR
  5332     140A  00A8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler^(0+128)
  5333     140B  3013               	movlw	high _EUSART_Receive_ISR
  5334     140C  00A9               	movwf	(EUSART_SetRxInterruptHandler@interruptHandler^(0+128)+1)
  5335     140D  319E  2679  3194   	fcall	_EUSART_SetRxInterruptHandler
  5336                           
  5337                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  5338     1410  0021               	movlb	1	; select bank1
  5339     1411  1211               	bcf	17,4	;volatile
  5340                           
  5341                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  5342     1412  308B               	movlw	low _EUSART_Transmit_ISR
  5343     1413  00A8               	movwf	EUSART_SetTxInterruptHandler@interruptHandler^(0+128)
  5344     1414  3011               	movlw	high _EUSART_Transmit_ISR
  5345     1415  00A9               	movwf	(EUSART_SetTxInterruptHandler@interruptHandler^(0+128)+1)
  5346     1416  319E  2681  3194   	fcall	_EUSART_SetTxInterruptHandler
  5347                           
  5348                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
  5349     1419  3008               	movlw	8
  5350     141A  0023               	movlb	3	; select bank3
  5351     141B  009F               	movwf	31	;volatile
  5352                           
  5353                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x80;
  5354     141C  3080               	movlw	128
  5355     141D  009D               	movwf	29	;volatile
  5356                           
  5357                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
  5358     141E  3024               	movlw	36
  5359     141F  009E               	movwf	30	;volatile
  5360                           
  5361                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0xE1;
  5362     1420  30E1               	movlw	225
  5363     1421  009B               	movwf	27	;volatile
  5364                           
  5365                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x04;
  5366     1422  3004               	movlw	4
  5367     1423  009C               	movwf	28	;volatile
  5368                           
  5369                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  5370     1424  3032               	movlw	low _EUSART_DefaultFramingErrorHandler
  5371     1425  0021               	movlb	1	; select bank1
  5372     1426  00A8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128)
  5373     1427  301E               	movlw	high _EUSART_DefaultFramingErrorHandler
  5374     1428  00A9               	movwf	(EUSART_SetFramingErrorHandler@interruptHandler^(0+128)+1)
  5375     1429  319E  2669  3194   	fcall	_EUSART_SetFramingErrorHandler
  5376                           
  5377                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  5378     142C  3040               	movlw	low _EUSART_DefaultOverrunErrorHandler
  5379     142D  0021               	movlb	1	; select bank1
  5380     142E  00A8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)
  5381     142F  301E               	movlw	high _EUSART_DefaultOverrunErrorHandler
  5382     1430  00A9               	movwf	(EUSART_SetOverrunErrorHandler@interruptHandler^(0+128)+1)
  5383     1431  319E  2671  3194   	fcall	_EUSART_SetOverrunErrorHandler
  5384                           
  5385                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  5386     1434  3034               	movlw	low _EUSART_DefaultErrorHandler
  5387     1435  0021               	movlb	1	; select bank1
  5388     1436  00A8               	movwf	EUSART_SetErrorHandler@interruptHandler^(0+128)
  5389     1437  301E               	movlw	high _EUSART_DefaultErrorHandler
  5390     1438  00A9               	movwf	(EUSART_SetErrorHandler@interruptHandler^(0+128)+1)
  5391     1439  319E  2661         	fcall	_EUSART_SetErrorHandler
  5392                           
  5393                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  5394     143B  01E4               	clrf	_eusartRxLastError^(0+256)	;volatile
  5395                           
  5396                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  5397     143C  01E8               	clrf	_eusartTxHead^(0+256)	;volatile
  5398                           
  5399                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  5400     143D  01E7               	clrf	_eusartTxTail^(0+256)	;volatile
  5401                           
  5402                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  5403     143E  3008               	movlw	8
  5404     143F  0021               	movlb	1	; select bank1
  5405     1440  00EF               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
  5406                           
  5407                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  5408     1441  01EE               	clrf	_eusartRxHead^(0+128)	;volatile
  5409                           
  5410                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  5411     1442  0022               	movlb	2	; select bank2
  5412     1443  01E6               	clrf	_eusartRxTail^(0+256)	;volatile
  5413                           
  5414                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  5415     1444  01E5               	clrf	_eusartRxCount^(0+256)	;volatile
  5416                           
  5417                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  5418     1445  0021               	movlb	1	; select bank1
  5419     1446  1691               	bsf	17,5	;volatile
  5420     1447  0008               	return
  5421     1448                     __end_of_EUSART_Initialize:
  5422                           
  5423                           	psect	text12
  5424     1E81                     __ptext12:	
  5425 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  5426 ;; Defined at:
  5427 ;;		line 276 in file "mcc_generated_files/eusart.c"
  5428 ;; Parameters:    Size  Location     Type
  5429 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5430 ;;		 -> EUSART_Transmit_ISR(1), 
  5431 ;; Auto vars:     Size  Location     Type
  5432 ;;		None
  5433 ;; Return value:  Size  Location     Type
  5434 ;;                  1    wreg      void 
  5435 ;; Registers used:
  5436 ;;		wreg
  5437 ;; Tracked objects:
  5438 ;;		On entry : 1F/1
  5439 ;;		On exit  : 1F/2
  5440 ;;		Unchanged: 0/0
  5441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5442 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5445 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5446 ;;Total ram usage:        2 bytes
  5447 ;; Hardware stack levels used: 1
  5448 ;; Hardware stack levels required when called: 10
  5449 ;; This function calls:
  5450 ;;		Nothing
  5451 ;; This function is called by:
  5452 ;;		_EUSART_Initialize
  5453 ;; This function uses a non-reentrant model
  5454 ;;
  5455                           
  5456     1E81                     _EUSART_SetTxInterruptHandler:	
  5457                           ;psect for function _EUSART_SetTxInterruptHandler
  5458                           
  5459                           
  5460                           ;mcc_generated_files/eusart.c: 277:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  5461                           
  5462                           ;incstack = 0
  5463                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  5464     1E81  0829               	movf	(EUSART_SetTxInterruptHandler@interruptHandler+1)^(0+128),w
  5465     1E82  0022               	movlb	2	; select bank2
  5466     1E83  00CB               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+256)
  5467     1E84  0021               	movlb	1	; select bank1
  5468     1E85  0828               	movf	EUSART_SetTxInterruptHandler@interruptHandler^(0+128),w
  5469     1E86  0022               	movlb	2	; select bank2
  5470     1E87  00CA               	movwf	_EUSART_TxDefaultInterruptHandler^(0+256)
  5471     1E88  0008               	return
  5472     1E89                     __end_of_EUSART_SetTxInterruptHandler:
  5473                           
  5474                           	psect	text13
  5475     1E79                     __ptext13:	
  5476 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  5477 ;; Defined at:
  5478 ;;		line 280 in file "mcc_generated_files/eusart.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5481 ;;		 -> EUSART_Receive_ISR(1), 
  5482 ;; Auto vars:     Size  Location     Type
  5483 ;;		None
  5484 ;; Return value:  Size  Location     Type
  5485 ;;                  1    wreg      void 
  5486 ;; Registers used:
  5487 ;;		wreg
  5488 ;; Tracked objects:
  5489 ;;		On entry : 1F/1
  5490 ;;		On exit  : 1F/2
  5491 ;;		Unchanged: 0/0
  5492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5493 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5496 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5497 ;;Total ram usage:        2 bytes
  5498 ;; Hardware stack levels used: 1
  5499 ;; Hardware stack levels required when called: 10
  5500 ;; This function calls:
  5501 ;;		Nothing
  5502 ;; This function is called by:
  5503 ;;		_EUSART_Initialize
  5504 ;; This function uses a non-reentrant model
  5505 ;;
  5506                           
  5507     1E79                     _EUSART_SetRxInterruptHandler:	
  5508                           ;psect for function _EUSART_SetRxInterruptHandler
  5509                           
  5510                           
  5511                           ;mcc_generated_files/eusart.c: 281:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  5512                           
  5513                           ;incstack = 0
  5514                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  5515     1E79  0829               	movf	(EUSART_SetRxInterruptHandler@interruptHandler+1)^(0+128),w
  5516     1E7A  0022               	movlb	2	; select bank2
  5517     1E7B  00C9               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+256)
  5518     1E7C  0021               	movlb	1	; select bank1
  5519     1E7D  0828               	movf	EUSART_SetRxInterruptHandler@interruptHandler^(0+128),w
  5520     1E7E  0022               	movlb	2	; select bank2
  5521     1E7F  00C8               	movwf	_EUSART_RxDefaultInterruptHandler^(0+256)
  5522     1E80  0008               	return
  5523     1E81                     __end_of_EUSART_SetRxInterruptHandler:
  5524                           
  5525                           	psect	text14
  5526     1E71                     __ptext14:	
  5527 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  5528 ;; Defined at:
  5529 ;;		line 268 in file "mcc_generated_files/eusart.c"
  5530 ;; Parameters:    Size  Location     Type
  5531 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5532 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  5533 ;; Auto vars:     Size  Location     Type
  5534 ;;		None
  5535 ;; Return value:  Size  Location     Type
  5536 ;;                  1    wreg      void 
  5537 ;; Registers used:
  5538 ;;		wreg
  5539 ;; Tracked objects:
  5540 ;;		On entry : 1F/1
  5541 ;;		On exit  : 1F/2
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5544 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5547 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5548 ;;Total ram usage:        2 bytes
  5549 ;; Hardware stack levels used: 1
  5550 ;; Hardware stack levels required when called: 10
  5551 ;; This function calls:
  5552 ;;		Nothing
  5553 ;; This function is called by:
  5554 ;;		_EUSART_Initialize
  5555 ;; This function uses a non-reentrant model
  5556 ;;
  5557                           
  5558     1E71                     _EUSART_SetOverrunErrorHandler:	
  5559                           ;psect for function _EUSART_SetOverrunErrorHandler
  5560                           
  5561                           
  5562                           ;mcc_generated_files/eusart.c: 269:     EUSART_OverrunErrorHandler = interruptHandler;
  5563                           
  5564                           ;incstack = 0
  5565                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5566     1E71  0829               	movf	(EUSART_SetOverrunErrorHandler@interruptHandler+1)^(0+128),w
  5567     1E72  0022               	movlb	2	; select bank2
  5568     1E73  00C3               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+256)
  5569     1E74  0021               	movlb	1	; select bank1
  5570     1E75  0828               	movf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128),w
  5571     1E76  0022               	movlb	2	; select bank2
  5572     1E77  00C2               	movwf	_EUSART_OverrunErrorHandler^(0+256)
  5573     1E78  0008               	return
  5574     1E79                     __end_of_EUSART_SetOverrunErrorHandler:
  5575                           
  5576                           	psect	text15
  5577     1E69                     __ptext15:	
  5578 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5579 ;; Defined at:
  5580 ;;		line 264 in file "mcc_generated_files/eusart.c"
  5581 ;; Parameters:    Size  Location     Type
  5582 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5583 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5584 ;; Auto vars:     Size  Location     Type
  5585 ;;		None
  5586 ;; Return value:  Size  Location     Type
  5587 ;;                  1    wreg      void 
  5588 ;; Registers used:
  5589 ;;		wreg
  5590 ;; Tracked objects:
  5591 ;;		On entry : 1F/1
  5592 ;;		On exit  : 1F/2
  5593 ;;		Unchanged: 0/0
  5594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5595 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5598 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5599 ;;Total ram usage:        2 bytes
  5600 ;; Hardware stack levels used: 1
  5601 ;; Hardware stack levels required when called: 10
  5602 ;; This function calls:
  5603 ;;		Nothing
  5604 ;; This function is called by:
  5605 ;;		_EUSART_Initialize
  5606 ;; This function uses a non-reentrant model
  5607 ;;
  5608                           
  5609     1E69                     _EUSART_SetFramingErrorHandler:	
  5610                           ;psect for function _EUSART_SetFramingErrorHandler
  5611                           
  5612                           
  5613                           ;mcc_generated_files/eusart.c: 265:     EUSART_FramingErrorHandler = interruptHandler;
  5614                           
  5615                           ;incstack = 0
  5616                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5617     1E69  0829               	movf	(EUSART_SetFramingErrorHandler@interruptHandler+1)^(0+128),w
  5618     1E6A  0022               	movlb	2	; select bank2
  5619     1E6B  00C5               	movwf	(_EUSART_FramingErrorHandler+1)^(0+256)
  5620     1E6C  0021               	movlb	1	; select bank1
  5621     1E6D  0828               	movf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128),w
  5622     1E6E  0022               	movlb	2	; select bank2
  5623     1E6F  00C4               	movwf	_EUSART_FramingErrorHandler^(0+256)
  5624     1E70  0008               	return
  5625     1E71                     __end_of_EUSART_SetFramingErrorHandler:
  5626                           
  5627                           	psect	text16
  5628     1E61                     __ptext16:	
  5629 ;; *************** function _EUSART_SetErrorHandler *****************
  5630 ;; Defined at:
  5631 ;;		line 272 in file "mcc_generated_files/eusart.c"
  5632 ;; Parameters:    Size  Location     Type
  5633 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5634 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5635 ;; Auto vars:     Size  Location     Type
  5636 ;;		None
  5637 ;; Return value:  Size  Location     Type
  5638 ;;                  1    wreg      void 
  5639 ;; Registers used:
  5640 ;;		wreg
  5641 ;; Tracked objects:
  5642 ;;		On entry : 1F/1
  5643 ;;		On exit  : 1F/2
  5644 ;;		Unchanged: 0/0
  5645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5646 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5649 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5650 ;;Total ram usage:        2 bytes
  5651 ;; Hardware stack levels used: 1
  5652 ;; Hardware stack levels required when called: 10
  5653 ;; This function calls:
  5654 ;;		Nothing
  5655 ;; This function is called by:
  5656 ;;		_EUSART_Initialize
  5657 ;; This function uses a non-reentrant model
  5658 ;;
  5659                           
  5660     1E61                     _EUSART_SetErrorHandler:	
  5661                           ;psect for function _EUSART_SetErrorHandler
  5662                           
  5663                           
  5664                           ;mcc_generated_files/eusart.c: 273:     EUSART_ErrorHandler = interruptHandler;
  5665                           
  5666                           ;incstack = 0
  5667                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5668     1E61  0829               	movf	(EUSART_SetErrorHandler@interruptHandler+1)^(0+128),w
  5669     1E62  0022               	movlb	2	; select bank2
  5670     1E63  00C1               	movwf	(_EUSART_ErrorHandler+1)^(0+256)
  5671     1E64  0021               	movlb	1	; select bank1
  5672     1E65  0828               	movf	EUSART_SetErrorHandler@interruptHandler^(0+128),w
  5673     1E66  0022               	movlb	2	; select bank2
  5674     1E67  00C0               	movwf	_EUSART_ErrorHandler^(0+256)
  5675     1E68  0008               	return
  5676     1E69                     __end_of_EUSART_SetErrorHandler:
  5677                           
  5678                           	psect	text17
  5679     07E5                     __ptext17:	
  5680 ;; *************** function _PS2Keyboard_Init *****************
  5681 ;; Defined at:
  5682 ;;		line 43 in file "ps2_keyboard.c"
  5683 ;; Parameters:    Size  Location     Type
  5684 ;;		None
  5685 ;; Auto vars:     Size  Location     Type
  5686 ;;		None
  5687 ;; Return value:  Size  Location     Type
  5688 ;;                  1    wreg      void 
  5689 ;; Registers used:
  5690 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5691 ;; Tracked objects:
  5692 ;;		On entry : 1F/0
  5693 ;;		On exit  : 1F/3
  5694 ;;		Unchanged: 0/0
  5695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5700 ;;Total ram usage:        0 bytes
  5701 ;; Hardware stack levels used: 1
  5702 ;; Hardware stack levels required when called: 11
  5703 ;; This function calls:
  5704 ;;		_GenericQueue_Init
  5705 ;;		_IOCAF4_SetInterruptHandler
  5706 ;;		_IOCAF5_SetInterruptHandler
  5707 ;; This function is called by:
  5708 ;;		_main
  5709 ;; This function uses a non-reentrant model
  5710 ;;
  5711                           
  5712     07E5                     _PS2Keyboard_Init:	
  5713                           ;psect for function _PS2Keyboard_Init
  5714                           
  5715                           
  5716                           ;ps2_keyboard.c: 44:     GenericQueue_Init(&keyboardScanCodeQueue, sizeof (PS2ScanCode))
      +                          ;
  5717                           
  5718                           ;incstack = 0
  5719                           ; Regs used in _PS2Keyboard_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5720     07E5  3091               	movlw	145
  5721     07E6  0021               	movlb	1	; select bank1
  5722     07E7  00A8               	movwf	GenericQueue_Init@q^(0+128)
  5723     07E8  3023               	movlw	35
  5724     07E9  00A9               	movwf	(GenericQueue_Init@q^(0+128)+1)
  5725     07EA  3003               	movlw	3
  5726     07EB  00AA               	movwf	GenericQueue_Init@element_size^(0+128)
  5727     07EC  3000               	movlw	0
  5728     07ED  00AB               	movwf	(GenericQueue_Init@element_size^(0+128)+1)
  5729     07EE  3192  2209  3187   	fcall	_GenericQueue_Init
  5730                           
  5731                           ;ps2_keyboard.c: 45:     IOCAF4_SetInterruptHandler(PS2Keyboard_ClockInterrupt);
  5732     07F1  3049               	movlw	low _PS2Keyboard_ClockInterrupt
  5733     07F2  00A8               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler^(0+128)
  5734     07F3  3005               	movlw	high _PS2Keyboard_ClockInterrupt
  5735     07F4  00A9               	movwf	(IOCAF4_SetInterruptHandler@InterruptHandler^(0+128)+1)
  5736     07F5  319E  2651  3187   	fcall	_IOCAF4_SetInterruptHandler
  5737                           
  5738                           ;ps2_keyboard.c: 46:     IOCAF5_SetInterruptHandler(PS2Keyboard_DataInterrupt);
  5739     07F8  3027               	movlw	low _PS2Keyboard_DataInterrupt
  5740     07F9  0021               	movlb	1	; select bank1
  5741     07FA  00A8               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)
  5742     07FB  301F               	movlw	high _PS2Keyboard_DataInterrupt
  5743     07FC  00A9               	movwf	(IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)+1)
  5744     07FD  319E  2659         	fcall	_IOCAF5_SetInterruptHandler
  5745     07FF  0008               	return
  5746     0800                     __end_of_PS2Keyboard_Init:
  5747                           
  5748                           	psect	text18
  5749     1E59                     __ptext18:	
  5750 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  5751 ;; Defined at:
  5752 ;;		line 183 in file "mcc_generated_files/pin_manager.c"
  5753 ;; Parameters:    Size  Location     Type
  5754 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  5755 ;;		 -> PS2Keyboard_DataInterrupt(1), IOCAF5_DefaultInterruptHandler(1), 
  5756 ;; Auto vars:     Size  Location     Type
  5757 ;;		None
  5758 ;; Return value:  Size  Location     Type
  5759 ;;                  1    wreg      void 
  5760 ;; Registers used:
  5761 ;;		wreg
  5762 ;; Tracked objects:
  5763 ;;		On entry : 1F/1
  5764 ;;		On exit  : 1F/3
  5765 ;;		Unchanged: 0/0
  5766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5767 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5770 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5771 ;;Total ram usage:        2 bytes
  5772 ;; Hardware stack levels used: 1
  5773 ;; Hardware stack levels required when called: 10
  5774 ;; This function calls:
  5775 ;;		Nothing
  5776 ;; This function is called by:
  5777 ;;		_PIN_MANAGER_Initialize
  5778 ;;		_PS2Keyboard_Init
  5779 ;; This function uses a non-reentrant model
  5780 ;;
  5781                           
  5782     1E59                     _IOCAF5_SetInterruptHandler:	
  5783                           ;psect for function _IOCAF5_SetInterruptHandler
  5784                           
  5785                           
  5786                           ;mcc_generated_files/pin_manager.c: 184:     IOCAF5_InterruptHandler = InterruptHandler;
  5787                           
  5788                           ;incstack = 0
  5789                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  5790     1E59  0829               	movf	(IOCAF5_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  5791     1E5A  0023               	movlb	3	; select bank3
  5792     1E5B  00CE               	movwf	(_IOCAF5_InterruptHandler+1)^(0+384)
  5793     1E5C  0021               	movlb	1	; select bank1
  5794     1E5D  0828               	movf	IOCAF5_SetInterruptHandler@InterruptHandler^(0+128),w
  5795     1E5E  0023               	movlb	3	; select bank3
  5796     1E5F  00CD               	movwf	_IOCAF5_InterruptHandler^(0+384)
  5797     1E60  0008               	return
  5798     1E61                     __end_of_IOCAF5_SetInterruptHandler:
  5799                           
  5800                           	psect	text19
  5801     1E51                     __ptext19:	
  5802 ;; *************** function _IOCAF4_SetInterruptHandler *****************
  5803 ;; Defined at:
  5804 ;;		line 153 in file "mcc_generated_files/pin_manager.c"
  5805 ;; Parameters:    Size  Location     Type
  5806 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  5807 ;;		 -> PS2Keyboard_ClockInterrupt(1), IOCAF4_DefaultInterruptHandler(1), 
  5808 ;; Auto vars:     Size  Location     Type
  5809 ;;		None
  5810 ;; Return value:  Size  Location     Type
  5811 ;;                  1    wreg      void 
  5812 ;; Registers used:
  5813 ;;		wreg
  5814 ;; Tracked objects:
  5815 ;;		On entry : 1F/1
  5816 ;;		On exit  : 1F/2
  5817 ;;		Unchanged: 0/0
  5818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
