

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 21 00:26:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  1695     0019                     	;# 
  1696     001A                     	;# 
  1697     001B                     	;# 
  1698     001C                     	;# 
  1699     008C                     	;# 
  1700     008E                     	;# 
  1701     0091                     	;# 
  1702     0092                     	;# 
  1703     0095                     	;# 
  1704     0096                     	;# 
  1705     0097                     	;# 
  1706     0098                     	;# 
  1707     0099                     	;# 
  1708     009A                     	;# 
  1709     009B                     	;# 
  1710     009B                     	;# 
  1711     009C                     	;# 
  1712     009D                     	;# 
  1713     009E                     	;# 
  1714     009F                     	;# 
  1715     010C                     	;# 
  1716     010E                     	;# 
  1717     0111                     	;# 
  1718     0112                     	;# 
  1719     0113                     	;# 
  1720     0114                     	;# 
  1721     0115                     	;# 
  1722     0116                     	;# 
  1723     0117                     	;# 
  1724     0118                     	;# 
  1725     0119                     	;# 
  1726     011D                     	;# 
  1727     018C                     	;# 
  1728     018E                     	;# 
  1729     0191                     	;# 
  1730     0191                     	;# 
  1731     0192                     	;# 
  1732     0193                     	;# 
  1733     0193                     	;# 
  1734     0194                     	;# 
  1735     0195                     	;# 
  1736     0196                     	;# 
  1737     0197                     	;# 
  1738     0199                     	;# 
  1739     019A                     	;# 
  1740     019B                     	;# 
  1741     019B                     	;# 
  1742     019C                     	;# 
  1743     019D                     	;# 
  1744     019E                     	;# 
  1745     019F                     	;# 
  1746     020C                     	;# 
  1747     0211                     	;# 
  1748     0211                     	;# 
  1749     0212                     	;# 
  1750     0212                     	;# 
  1751     0213                     	;# 
  1752     0213                     	;# 
  1753     0214                     	;# 
  1754     0214                     	;# 
  1755     0215                     	;# 
  1756     0215                     	;# 
  1757     0215                     	;# 
  1758     0216                     	;# 
  1759     0216                     	;# 
  1760     0217                     	;# 
  1761     0217                     	;# 
  1762     0391                     	;# 
  1763     0392                     	;# 
  1764     0393                     	;# 
  1765     039A                     	;# 
  1766     039B                     	;# 
  1767     0611                     	;# 
  1768     0612                     	;# 
  1769     0613                     	;# 
  1770     0613                     	;# 
  1771     0614                     	;# 
  1772     0615                     	;# 
  1773     0616                     	;# 
  1774     0616                     	;# 
  1775     0691                     	;# 
  1776     0692                     	;# 
  1777     0693                     	;# 
  1778     0694                     	;# 
  1779     0695                     	;# 
  1780     0E8E                     	;# 
  1781     0E8F                     	;# 
  1782     0E90                     	;# 
  1783     0E91                     	;# 
  1784     0E92                     	;# 
  1785     0E93                     	;# 
  1786     0E94                     	;# 
  1787     0E94                     	;# 
  1788     0E95                     	;# 
  1789     0E96                     	;# 
  1790     0E97                     	;# 
  1791     0E98                     	;# 
  1792     0E99                     	;# 
  1793     0E9A                     	;# 
  1794     0E9B                     	;# 
  1795     0E9C                     	;# 
  1796     0E9D                     	;# 
  1797     0E9E                     	;# 
  1798     0E9F                     	;# 
  1799     0FE4                     	;# 
  1800     0FE5                     	;# 
  1801     0FE6                     	;# 
  1802     0FE7                     	;# 
  1803     0FE8                     	;# 
  1804     0FE9                     	;# 
  1805     0FEA                     	;# 
  1806     0FEB                     	;# 
  1807     0FED                     	;# 
  1808     0FEE                     	;# 
  1809     0FEF                     	;# 
  1810     0000                     	;# 
  1811     0001                     	;# 
  1812     0002                     	;# 
  1813     0003                     	;# 
  1814     0004                     	;# 
  1815     0005                     	;# 
  1816     0006                     	;# 
  1817     0007                     	;# 
  1818     0008                     	;# 
  1819     0009                     	;# 
  1820     000A                     	;# 
  1821     000B                     	;# 
  1822     000C                     	;# 
  1823     000E                     	;# 
  1824     0011                     	;# 
  1825     0012                     	;# 
  1826     0015                     	;# 
  1827     0016                     	;# 
  1828     0016                     	;# 
  1829     0017                     	;# 
  1830     0018                     	;# 
  1831     0019                     	;# 
  1832     001A                     	;# 
  1833     001B                     	;# 
  1834     001C                     	;# 
  1835     008C                     	;# 
  1836     008E                     	;# 
  1837     0091                     	;# 
  1838     0092                     	;# 
  1839     0095                     	;# 
  1840     0096                     	;# 
  1841     0097                     	;# 
  1842     0098                     	;# 
  1843     0099                     	;# 
  1844     009A                     	;# 
  1845     009B                     	;# 
  1846     009B                     	;# 
  1847     009C                     	;# 
  1848     009D                     	;# 
  1849     009E                     	;# 
  1850     009F                     	;# 
  1851     010C                     	;# 
  1852     010E                     	;# 
  1853     0111                     	;# 
  1854     0112                     	;# 
  1855     0113                     	;# 
  1856     0114                     	;# 
  1857     0115                     	;# 
  1858     0116                     	;# 
  1859     0117                     	;# 
  1860     0118                     	;# 
  1861     0119                     	;# 
  1862     011D                     	;# 
  1863     018C                     	;# 
  1864     018E                     	;# 
  1865     0191                     	;# 
  1866     0191                     	;# 
  1867     0192                     	;# 
  1868     0193                     	;# 
  1869     0193                     	;# 
  1870     0194                     	;# 
  1871     0195                     	;# 
  1872     0196                     	;# 
  1873     0197                     	;# 
  1874     0199                     	;# 
  1875     019A                     	;# 
  1876     019B                     	;# 
  1877     019B                     	;# 
  1878     019C                     	;# 
  1879     019D                     	;# 
  1880     019E                     	;# 
  1881     019F                     	;# 
  1882     020C                     	;# 
  1883     0211                     	;# 
  1884     0211                     	;# 
  1885     0212                     	;# 
  1886     0212                     	;# 
  1887     0213                     	;# 
  1888     0213                     	;# 
  1889     0214                     	;# 
  1890     0214                     	;# 
  1891     0215                     	;# 
  1892     0215                     	;# 
  1893     0215                     	;# 
  1894     0216                     	;# 
  1895     0216                     	;# 
  1896     0217                     	;# 
  1897     0217                     	;# 
  1898     0391                     	;# 
  1899     0392                     	;# 
  1900     0393                     	;# 
  1901     039A                     	;# 
  1902     039B                     	;# 
  1903     0611                     	;# 
  1904     0612                     	;# 
  1905     0613                     	;# 
  1906     0613                     	;# 
  1907     0614                     	;# 
  1908     0615                     	;# 
  1909     0616                     	;# 
  1910     0616                     	;# 
  1911     0691                     	;# 
  1912     0692                     	;# 
  1913     0693                     	;# 
  1914     0694                     	;# 
  1915     0695                     	;# 
  1916     0E8E                     	;# 
  1917     0E8F                     	;# 
  1918     0E90                     	;# 
  1919     0E91                     	;# 
  1920     0E92                     	;# 
  1921     0E93                     	;# 
  1922     0E94                     	;# 
  1923     0E94                     	;# 
  1924     0E95                     	;# 
  1925     0E96                     	;# 
  1926     0E97                     	;# 
  1927     0E98                     	;# 
  1928     0E99                     	;# 
  1929     0E9A                     	;# 
  1930     0E9B                     	;# 
  1931     0E9C                     	;# 
  1932     0E9D                     	;# 
  1933     0E9E                     	;# 
  1934     0E9F                     	;# 
  1935     0FE4                     	;# 
  1936     0FE5                     	;# 
  1937     0FE6                     	;# 
  1938     0FE7                     	;# 
  1939     0FE8                     	;# 
  1940     0FE9                     	;# 
  1941     0FEA                     	;# 
  1942     0FEB                     	;# 
  1943     0FED                     	;# 
  1944     0FEE                     	;# 
  1945     0FEF                     	;# 
  1946     0000                     	;# 
  1947     0001                     	;# 
  1948     0002                     	;# 
  1949     0003                     	;# 
  1950     0004                     	;# 
  1951     0005                     	;# 
  1952     0006                     	;# 
  1953     0007                     	;# 
  1954     0008                     	;# 
  1955     0009                     	;# 
  1956     000A                     	;# 
  1957     000B                     	;# 
  1958     000C                     	;# 
  1959     000E                     	;# 
  1960     0011                     	;# 
  1961     0012                     	;# 
  1962     0015                     	;# 
  1963     0016                     	;# 
  1964     0016                     	;# 
  1965     0017                     	;# 
  1966     0018                     	;# 
  1967     0019                     	;# 
  1968     001A                     	;# 
  1969     001B                     	;# 
  1970     001C                     	;# 
  1971     008C                     	;# 
  1972     008E                     	;# 
  1973     0091                     	;# 
  1974     0092                     	;# 
  1975     0095                     	;# 
  1976     0096                     	;# 
  1977     0097                     	;# 
  1978     0098                     	;# 
  1979     0099                     	;# 
  1980     009A                     	;# 
  1981     009B                     	;# 
  1982     009B                     	;# 
  1983     009C                     	;# 
  1984     009D                     	;# 
  1985     009E                     	;# 
  1986     009F                     	;# 
  1987     010C                     	;# 
  1988     010E                     	;# 
  1989     0111                     	;# 
  1990     0112                     	;# 
  1991     0113                     	;# 
  1992     0114                     	;# 
  1993     0115                     	;# 
  1994     0116                     	;# 
  1995     0117                     	;# 
  1996     0118                     	;# 
  1997     0119                     	;# 
  1998     011D                     	;# 
  1999     018C                     	;# 
  2000     018E                     	;# 
  2001     0191                     	;# 
  2002     0191                     	;# 
  2003     0192                     	;# 
  2004     0193                     	;# 
  2005     0193                     	;# 
  2006     0194                     	;# 
  2007     0195                     	;# 
  2008     0196                     	;# 
  2009     0197                     	;# 
  2010     0199                     	;# 
  2011     019A                     	;# 
  2012     019B                     	;# 
  2013     019B                     	;# 
  2014     019C                     	;# 
  2015     019D                     	;# 
  2016     019E                     	;# 
  2017     019F                     	;# 
  2018     020C                     	;# 
  2019     0211                     	;# 
  2020     0211                     	;# 
  2021     0212                     	;# 
  2022     0212                     	;# 
  2023     0213                     	;# 
  2024     0213                     	;# 
  2025     0214                     	;# 
  2026     0214                     	;# 
  2027     0215                     	;# 
  2028     0215                     	;# 
  2029     0215                     	;# 
  2030     0216                     	;# 
  2031     0216                     	;# 
  2032     0217                     	;# 
  2033     0217                     	;# 
  2034     0391                     	;# 
  2035     0392                     	;# 
  2036     0393                     	;# 
  2037     039A                     	;# 
  2038     039B                     	;# 
  2039     0611                     	;# 
  2040     0612                     	;# 
  2041     0613                     	;# 
  2042     0613                     	;# 
  2043     0614                     	;# 
  2044     0615                     	;# 
  2045     0616                     	;# 
  2046     0616                     	;# 
  2047     0691                     	;# 
  2048     0692                     	;# 
  2049     0693                     	;# 
  2050     0694                     	;# 
  2051     0695                     	;# 
  2052     0E8E                     	;# 
  2053     0E8F                     	;# 
  2054     0E90                     	;# 
  2055     0E91                     	;# 
  2056     0E92                     	;# 
  2057     0E93                     	;# 
  2058     0E94                     	;# 
  2059     0E94                     	;# 
  2060     0E95                     	;# 
  2061     0E96                     	;# 
  2062     0E97                     	;# 
  2063     0E98                     	;# 
  2064     0E99                     	;# 
  2065     0E9A                     	;# 
  2066     0E9B                     	;# 
  2067     0E9C                     	;# 
  2068     0E9D                     	;# 
  2069     0E9E                     	;# 
  2070     0E9F                     	;# 
  2071     0FE4                     	;# 
  2072     0FE5                     	;# 
  2073     0FE6                     	;# 
  2074     0FE7                     	;# 
  2075     0FE8                     	;# 
  2076     0FE9                     	;# 
  2077     0FEA                     	;# 
  2078     0FEB                     	;# 
  2079     0FED                     	;# 
  2080     0FEE                     	;# 
  2081     0FEF                     	;_keyboard
  2082                           
  2083                           	psect	idataBANK3
  2084     1E8C                     __pidataBANK3:
  2085                           
  2086                           ;initializer for main@F3304
  2087     1E8C  3420               	retlw	32
  2088     1E8D  3420               	retlw	32
  2089     1E8E  3420               	retlw	32
  2090     1E8F  3420               	retlw	32
  2091     1E90  340D               	retlw	13
  2092     1E91  340A               	retlw	10
  2093                           
  2094                           	psect	stringtext1
  2095     03FB                     __pstringtext1:
  2096     03FB                     _ps2ExtUsbMap:
  2097     03FB  3400               	retlw	0
  2098     03FC  3400               	retlw	0
  2099     03FD  3400               	retlw	0
  2100     03FE  3400               	retlw	0
  2101     03FF  3400               	retlw	0
  2102     0400  3400               	retlw	0
  2103     0401  3400               	retlw	0
  2104     0402  3400               	retlw	0
  2105     0403  3400               	retlw	0
  2106     0404  3400               	retlw	0
  2107     0405  3400               	retlw	0
  2108     0406  3400               	retlw	0
  2109     0407  3400               	retlw	0
  2110     0408  3400               	retlw	0
  2111     0409  3400               	retlw	0
  2112     040A  3400               	retlw	0
  2113     040B  3400               	retlw	0
  2114     040C  34E6               	retlw	230
  2115     040D  3446               	retlw	70
  2116     040E  3400               	retlw	0
  2117     040F  34E4               	retlw	228
  2118     0410  3400               	retlw	0
  2119     0411  3400               	retlw	0
  2120     0412  3400               	retlw	0
  2121     0413  3400               	retlw	0
  2122     0414  3400               	retlw	0
  2123     0415  3400               	retlw	0
  2124     0416  3400               	retlw	0
  2125     0417  3400               	retlw	0
  2126     0418  3400               	retlw	0
  2127     0419  3400               	retlw	0
  2128     041A  34E3               	retlw	227
  2129     041B  3400               	retlw	0
  2130     041C  3400               	retlw	0
  2131     041D  3400               	retlw	0
  2132     041E  3400               	retlw	0
  2133     041F  3400               	retlw	0
  2134     0420  3400               	retlw	0
  2135     0421  3400               	retlw	0
  2136     0422  34E7               	retlw	231
  2137     0423  3400               	retlw	0
  2138     0424  3400               	retlw	0
  2139     0425  3400               	retlw	0
  2140     0426  3400               	retlw	0
  2141     0427  3400               	retlw	0
  2142     0428  3400               	retlw	0
  2143     0429  3400               	retlw	0
  2144     042A  3465               	retlw	101
  2145     042B  3400               	retlw	0
  2146     042C  3400               	retlw	0
  2147     042D  3400               	retlw	0
  2148     042E  3400               	retlw	0
  2149     042F  3400               	retlw	0
  2150     0430  3400               	retlw	0
  2151     0431  3400               	retlw	0
  2152     0432  3400               	retlw	0
  2153     0433  3400               	retlw	0
  2154     0434  3400               	retlw	0
  2155     0435  3400               	retlw	0
  2156     0436  3400               	retlw	0
  2157     0437  3400               	retlw	0
  2158     0438  3400               	retlw	0
  2159     0439  3400               	retlw	0
  2160     043A  3400               	retlw	0
  2161     043B  3400               	retlw	0
  2162     043C  3400               	retlw	0
  2163     043D  3400               	retlw	0
  2164     043E  3400               	retlw	0
  2165     043F  3400               	retlw	0
  2166     0440  3400               	retlw	0
  2167     0441  3400               	retlw	0
  2168     0442  3400               	retlw	0
  2169     0443  3400               	retlw	0
  2170     0444  3400               	retlw	0
  2171     0445  3454               	retlw	84
  2172     0446  3400               	retlw	0
  2173     0447  3400               	retlw	0
  2174     0448  3400               	retlw	0
  2175     0449  3400               	retlw	0
  2176     044A  3400               	retlw	0
  2177     044B  3400               	retlw	0
  2178     044C  3400               	retlw	0
  2179     044D  3400               	retlw	0
  2180     044E  3400               	retlw	0
  2181     044F  3400               	retlw	0
  2182     0450  3400               	retlw	0
  2183     0451  3400               	retlw	0
  2184     0452  3400               	retlw	0
  2185     0453  3400               	retlw	0
  2186     0454  3400               	retlw	0
  2187     0455  3458               	retlw	88
  2188     0456  3400               	retlw	0
  2189     0457  3400               	retlw	0
  2190     0458  3400               	retlw	0
  2191     0459  3400               	retlw	0
  2192     045A  3400               	retlw	0
  2193     045B  3400               	retlw	0
  2194     045C  3400               	retlw	0
  2195     045D  3400               	retlw	0
  2196     045E  3400               	retlw	0
  2197     045F  3400               	retlw	0
  2198     0460  3400               	retlw	0
  2199     0461  3400               	retlw	0
  2200     0462  3400               	retlw	0
  2201     0463  3400               	retlw	0
  2202     0464  344D               	retlw	77
  2203     0465  3400               	retlw	0
  2204     0466  3450               	retlw	80
  2205     0467  344A               	retlw	74
  2206     0468  3400               	retlw	0
  2207     0469  3400               	retlw	0
  2208     046A  3400               	retlw	0
  2209     046B  3449               	retlw	73
  2210     046C  344C               	retlw	76
  2211     046D  3451               	retlw	81
  2212     046E  3400               	retlw	0
  2213     046F  344F               	retlw	79
  2214     0470  3452               	retlw	82
  2215     0471  3400               	retlw	0
  2216     0472  3400               	retlw	0
  2217     0473  3400               	retlw	0
  2218     0474  3400               	retlw	0
  2219     0475  344E               	retlw	78
  2220     0476  3400               	retlw	0
  2221     0477  3446               	retlw	70
  2222     0478  344B               	retlw	75
  2223     0479  3400               	retlw	0
  2224     047A  3400               	retlw	0
  2225     047B  3400               	retlw	0
  2226     047C  3400               	retlw	0
  2227     047D  3400               	retlw	0
  2228     047E  3400               	retlw	0
  2229     047F  3400               	retlw	0
  2230     0480  3400               	retlw	0
  2231     0481  3400               	retlw	0
  2232     0482  3400               	retlw	0
  2233     0483  3400               	retlw	0
  2234     0484  3400               	retlw	0
  2235     0485  3400               	retlw	0
  2236     0486  3400               	retlw	0
  2237     0487  3400               	retlw	0
  2238     0488  3400               	retlw	0
  2239     0489  3400               	retlw	0
  2240     048A  3400               	retlw	0
  2241     048B  3400               	retlw	0
  2242     048C  3400               	retlw	0
  2243     048D  3400               	retlw	0
  2244     048E  3400               	retlw	0
  2245     048F  3400               	retlw	0
  2246     0490  3400               	retlw	0
  2247     0491  3400               	retlw	0
  2248     0492  3400               	retlw	0
  2249     0493  3400               	retlw	0
  2250     0494  3400               	retlw	0
  2251     0495  3400               	retlw	0
  2252     0496  3400               	retlw	0
  2253     0497  3400               	retlw	0
  2254     0498  3400               	retlw	0
  2255     0499  3400               	retlw	0
  2256     049A  3400               	retlw	0
  2257     049B  3400               	retlw	0
  2258     049C  3400               	retlw	0
  2259     049D  3400               	retlw	0
  2260     049E  3400               	retlw	0
  2261     049F  3400               	retlw	0
  2262     04A0  3400               	retlw	0
  2263     04A1  3400               	retlw	0
  2264     04A2  3400               	retlw	0
  2265     04A3  3400               	retlw	0
  2266     04A4  3400               	retlw	0
  2267     04A5  3400               	retlw	0
  2268     04A6  3400               	retlw	0
  2269     04A7  3400               	retlw	0
  2270     04A8  3400               	retlw	0
  2271     04A9  3400               	retlw	0
  2272     04AA  3400               	retlw	0
  2273     04AB  3400               	retlw	0
  2274     04AC  3400               	retlw	0
  2275     04AD  3400               	retlw	0
  2276     04AE  3400               	retlw	0
  2277     04AF  3400               	retlw	0
  2278     04B0  3400               	retlw	0
  2279     04B1  3400               	retlw	0
  2280     04B2  3400               	retlw	0
  2281     04B3  3400               	retlw	0
  2282     04B4  3400               	retlw	0
  2283     04B5  3400               	retlw	0
  2284     04B6  3400               	retlw	0
  2285     04B7  3400               	retlw	0
  2286     04B8  3400               	retlw	0
  2287     04B9  3400               	retlw	0
  2288     04BA  3400               	retlw	0
  2289     04BB  3400               	retlw	0
  2290     04BC  3400               	retlw	0
  2291     04BD  3400               	retlw	0
  2292     04BE  3400               	retlw	0
  2293     04BF  3400               	retlw	0
  2294     04C0  3400               	retlw	0
  2295     04C1  3400               	retlw	0
  2296     04C2  3400               	retlw	0
  2297     04C3  3400               	retlw	0
  2298     04C4  3400               	retlw	0
  2299     04C5  3400               	retlw	0
  2300     04C6  3400               	retlw	0
  2301     04C7  3400               	retlw	0
  2302     04C8  3400               	retlw	0
  2303     04C9  3400               	retlw	0
  2304     04CA  3400               	retlw	0
  2305     04CB  3400               	retlw	0
  2306     04CC  3400               	retlw	0
  2307     04CD  3400               	retlw	0
  2308     04CE  3400               	retlw	0
  2309     04CF  3400               	retlw	0
  2310     04D0  3400               	retlw	0
  2311     04D1  3400               	retlw	0
  2312     04D2  3400               	retlw	0
  2313     04D3  3400               	retlw	0
  2314     04D4  3400               	retlw	0
  2315     04D5  3400               	retlw	0
  2316     04D6  3400               	retlw	0
  2317     04D7  3400               	retlw	0
  2318     04D8  3400               	retlw	0
  2319     04D9  3400               	retlw	0
  2320     04DA  3400               	retlw	0
  2321     04DB  3400               	retlw	0
  2322     04DC  3400               	retlw	0
  2323     04DD  3400               	retlw	0
  2324     04DE  3400               	retlw	0
  2325     04DF  3400               	retlw	0
  2326     04E0  3400               	retlw	0
  2327     04E1  3400               	retlw	0
  2328     04E2  3400               	retlw	0
  2329     04E3  3400               	retlw	0
  2330     04E4  3400               	retlw	0
  2331     04E5  3400               	retlw	0
  2332     04E6  3400               	retlw	0
  2333     04E7  3400               	retlw	0
  2334     04E8  3400               	retlw	0
  2335     04E9  3400               	retlw	0
  2336     04EA  3400               	retlw	0
  2337     04EB  3400               	retlw	0
  2338     04EC  3400               	retlw	0
  2339     04ED  3400               	retlw	0
  2340     04EE  3400               	retlw	0
  2341     04EF  3400               	retlw	0
  2342     04F0  3400               	retlw	0
  2343     04F1  3400               	retlw	0
  2344     04F2  3400               	retlw	0
  2345     04F3  3400               	retlw	0
  2346     04F4  3400               	retlw	0
  2347     04F5  3400               	retlw	0
  2348     04F6  3400               	retlw	0
  2349     04F7  3400               	retlw	0
  2350     04F8  3400               	retlw	0
  2351     04F9  3400               	retlw	0
  2352     04FA                     __end_of_ps2ExtUsbMap:
  2353                           
  2354                           	psect	stringtext2
  2355     1000                     __pstringtext2:
  2356     1000                     _ps2UsbMap:
  2357     1000  3400               	retlw	0
  2358     1001  3442               	retlw	66
  2359     1002  3400               	retlw	0
  2360     1003  343E               	retlw	62
  2361     1004  343C               	retlw	60
  2362     1005  343A               	retlw	58
  2363     1006  343B               	retlw	59
  2364     1007  3445               	retlw	69
  2365     1008  3400               	retlw	0
  2366     1009  3443               	retlw	67
  2367     100A  3441               	retlw	65
  2368     100B  343F               	retlw	63
  2369     100C  343D               	retlw	61
  2370     100D  342B               	retlw	43
  2371     100E  3435               	retlw	53
  2372     100F  3400               	retlw	0
  2373     1010  3400               	retlw	0
  2374     1011  34E2               	retlw	226
  2375     1012  34E1               	retlw	225
  2376     1013  3488               	retlw	136
  2377     1014  34E0               	retlw	224
  2378     1015  3414               	retlw	20
  2379     1016  341E               	retlw	30
  2380     1017  3400               	retlw	0
  2381     1018  3400               	retlw	0
  2382     1019  3400               	retlw	0
  2383     101A  341D               	retlw	29
  2384     101B  3416               	retlw	22
  2385     101C  3404               	retlw	4
  2386     101D  341A               	retlw	26
  2387     101E  341F               	retlw	31
  2388     101F  3400               	retlw	0
  2389     1020  3400               	retlw	0
  2390     1021  3406               	retlw	6
  2391     1022  341B               	retlw	27
  2392     1023  3407               	retlw	7
  2393     1024  3408               	retlw	8
  2394     1025  3421               	retlw	33
  2395     1026  3420               	retlw	32
  2396     1027  3400               	retlw	0
  2397     1028  3400               	retlw	0
  2398     1029  342C               	retlw	44
  2399     102A  3419               	retlw	25
  2400     102B  3409               	retlw	9
  2401     102C  3417               	retlw	23
  2402     102D  3415               	retlw	21
  2403     102E  3422               	retlw	34
  2404     102F  3400               	retlw	0
  2405     1030  3400               	retlw	0
  2406     1031  3411               	retlw	17
  2407     1032  3405               	retlw	5
  2408     1033  340B               	retlw	11
  2409     1034  340A               	retlw	10
  2410     1035  341C               	retlw	28
  2411     1036  3423               	retlw	35
  2412     1037  3400               	retlw	0
  2413     1038  3400               	retlw	0
  2414     1039  3400               	retlw	0
  2415     103A  3410               	retlw	16
  2416     103B  340D               	retlw	13
  2417     103C  3418               	retlw	24
  2418     103D  3424               	retlw	36
  2419     103E  3425               	retlw	37
  2420     103F  3400               	retlw	0
  2421     1040  3400               	retlw	0
  2422     1041  3436               	retlw	54
  2423     1042  340E               	retlw	14
  2424     1043  340C               	retlw	12
  2425     1044  3412               	retlw	18
  2426     1045  3427               	retlw	39
  2427     1046  3426               	retlw	38
  2428     1047  3400               	retlw	0
  2429     1048  3400               	retlw	0
  2430     1049  3437               	retlw	55
  2431     104A  3438               	retlw	56
  2432     104B  340F               	retlw	15
  2433     104C  3433               	retlw	51
  2434     104D  3413               	retlw	19
  2435     104E  342D               	retlw	45
  2436     104F  3400               	retlw	0
  2437     1050  3400               	retlw	0
  2438     1051  3487               	retlw	135
  2439     1052  3434               	retlw	52
  2440     1053  3400               	retlw	0
  2441     1054  342F               	retlw	47
  2442     1055  342E               	retlw	46
  2443     1056  3400               	retlw	0
  2444     1057  3400               	retlw	0
  2445     1058  34E3               	retlw	227
  2446     1059  34E5               	retlw	229
  2447     105A  3428               	retlw	40
  2448     105B  3430               	retlw	48
  2449     105C  3400               	retlw	0
  2450     105D  3432               	retlw	50
  2451     105E  3400               	retlw	0
  2452     105F  3400               	retlw	0
  2453     1060  3400               	retlw	0
  2454     1061  3400               	retlw	0
  2455     1062  3400               	retlw	0
  2456     1063  3400               	retlw	0
  2457     1064  348A               	retlw	138
  2458     1065  3400               	retlw	0
  2459     1066  342A               	retlw	42
  2460     1067  348B               	retlw	139
  2461     1068  3400               	retlw	0
  2462     1069  3459               	retlw	89
  2463     106A  3489               	retlw	137
  2464     106B  345C               	retlw	92
  2465     106C  345F               	retlw	95
  2466     106D  3400               	retlw	0
  2467     106E  3400               	retlw	0
  2468     106F  3400               	retlw	0
  2469     1070  3462               	retlw	98
  2470     1071  3463               	retlw	99
  2471     1072  345A               	retlw	90
  2472     1073  345D               	retlw	93
  2473     1074  345E               	retlw	94
  2474     1075  3460               	retlw	96
  2475     1076  3429               	retlw	41
  2476     1077  3453               	retlw	83
  2477     1078  3444               	retlw	68
  2478     1079  3457               	retlw	87
  2479     107A  345B               	retlw	91
  2480     107B  3454               	retlw	84
  2481     107C  3455               	retlw	85
  2482     107D  3461               	retlw	97
  2483     107E  3447               	retlw	71
  2484     107F  3400               	retlw	0
  2485     1080  3400               	retlw	0
  2486     1081  3400               	retlw	0
  2487     1082  3400               	retlw	0
  2488     1083  3440               	retlw	64
  2489     1084                     __end_of_ps2UsbMap:
  2490                           
  2491                           	psect	stringtext3
  2492     18BC                     __pstringtext3:
  2493     18BC                     _USB_SD_Ptr:
  2494     18BC  34C2               	retlw	low (_sd000| (0+32768))
  2495     18BD  3498               	retlw	high (_sd000| (0+32768))
  2496     18BE  343F               	retlw	low (_sd001| (0+32768))
  2497     18BF  3498               	retlw	high (_sd001| (0+32768))
  2498     18C0  34AE               	retlw	low (_sd002| (0+32768))
  2499     18C1  3498               	retlw	high (_sd002| (0+32768))
  2500     18C2                     __end_of_USB_SD_Ptr:
  2501                           
  2502                           	psect	stringtext4
  2503     18C6                     __pstringtext4:
  2504     18C6                     _USB_CD_Ptr:
  2505     18C6  3473               	retlw	low (_configDescriptor1| (0+32768))
  2506     18C7  3498               	retlw	high (_configDescriptor1| (0+32768))
  2507     18C8                     __end_of_USB_CD_Ptr:
  2508                           
  2509                           	psect	stringtext5
  2510     1800                     __pstringtext5:
  2511     1800                     _hid_rpt01:
  2512     1800  3405               	retlw	5
  2513     1801  3401               	retlw	1
  2514     1802  3409               	retlw	9
  2515     1803  3406               	retlw	6
  2516     1804  34A1               	retlw	161
  2517     1805  3401               	retlw	1
  2518     1806  3405               	retlw	5
  2519     1807  3407               	retlw	7
  2520     1808  3419               	retlw	25
  2521     1809  34E0               	retlw	224
  2522     180A  3429               	retlw	41
  2523     180B  34E7               	retlw	231
  2524     180C  3415               	retlw	21
  2525     180D  3400               	retlw	0
  2526     180E  3425               	retlw	37
  2527     180F  3401               	retlw	1
  2528     1810  3475               	retlw	117
  2529     1811  3401               	retlw	1
  2530     1812  3495               	retlw	149
  2531     1813  3408               	retlw	8
  2532     1814  3481               	retlw	129
  2533     1815  3402               	retlw	2
  2534     1816  3495               	retlw	149
  2535     1817  3401               	retlw	1
  2536     1818  3475               	retlw	117
  2537     1819  3408               	retlw	8
  2538     181A  3481               	retlw	129
  2539     181B  3403               	retlw	3
  2540     181C  3495               	retlw	149
  2541     181D  3405               	retlw	5
  2542     181E  3475               	retlw	117
  2543     181F  3401               	retlw	1
  2544     1820  3405               	retlw	5
  2545     1821  3408               	retlw	8
  2546     1822  3419               	retlw	25
  2547     1823  3401               	retlw	1
  2548     1824  3429               	retlw	41
  2549     1825  3405               	retlw	5
  2550     1826  3491               	retlw	145
  2551     1827  3402               	retlw	2
  2552     1828  3495               	retlw	149
  2553     1829  3401               	retlw	1
  2554     182A  3475               	retlw	117
  2555     182B  3403               	retlw	3
  2556     182C  3491               	retlw	145
  2557     182D  3403               	retlw	3
  2558     182E  3495               	retlw	149
  2559     182F  3406               	retlw	6
  2560     1830  3475               	retlw	117
  2561     1831  3408               	retlw	8
  2562     1832  3415               	retlw	21
  2563     1833  3400               	retlw	0
  2564     1834  3425               	retlw	37
  2565     1835  348B               	retlw	139
  2566     1836  3405               	retlw	5
  2567     1837  3407               	retlw	7
  2568     1838  3419               	retlw	25
  2569     1839  3400               	retlw	0
  2570     183A  3429               	retlw	41
  2571     183B  348B               	retlw	139
  2572     183C  3481               	retlw	129
  2573     183D  3400               	retlw	0
  2574     183E  34C0               	retlw	192
  2575     183F                     __end_of_hid_rpt01:
  2576                           
  2577                           	psect	stringtext6
  2578     183F                     __pstringtext6:
  2579     183F                     _sd001:
  2580     183F  3434               	retlw	52
  2581     1840  3403               	retlw	3
  2582     1841  344D               	retlw	77
